7.3	0	33.5826	33.5826	0	16.7913	16.7913	
7.4	0	35.2618	35.2618	0	17.6309	17.6309	
7.5	0	37.0248	37.0248	0	18.5124	18.5124	
7.6	0	38.8761	38.8761	0	19.438	19.438	
7.7	0	40.8199	40.8199	0	20.4099	20.4099	
7.8	0	42.8609	42.8609	0	21.4304	21.4304	
7.9	0	45.0039	45.0039	0	22.502	22.502	
8	0	47.2541	47.2541	0	23.6271	23.6271	
8.1	0	49.6168	49.6168	0	24.8084	24.8084	
8.2	0	52.0977	52.0977	0	26.0488	26.0488	
8.3	0	54.7026	54.7026	0	27.3513	27.3513	
8.4	0	57.4377	57.4377	0	28.7188	28.7188	
8.5	0	60.3096	60.3096	0	30.1548	30.1548	
8.6	0	63.3251	63.3251	0	31.6625	31.6625	
8.7	0	66.4913	66.4913	0	33.2457	33.2457	
8.8	0	69.8159	69.8159	0	34.9079	34.9079	
8.9	0	73.3067	73.3067	0	36.6533	36.6533	
9	0	76.972	76.972	0	38.486	38.486	
9.1	0	80.8206	80.8206	0	40.4103	40.4103	
9.2	0	84.8616	84.8616	0	42.4308	42.4308	
9.3	0	89.1047	89.1047	0	44.5524	44.5524	
9.4	0	93.5599	93.5599	0	46.78	46.78	
9.5	0	98.2379	98.2379	0	49.119	49.119	
9.6	0	103.15	103.15	0	51.5749	51.5749	
9.7	0	108.307	108.307	0	54.1537	54.1537	
9.8	0	113.723	113.723	0	56.8613	56.8613	
9.9	0	119.409	119.409	0	59.7044	59.7044	
10	0	125.379	125.379	0	62.6896	62.6896	

			</SimulaPoint>
			<SimulaDerivative function="useDerivative" name="RGRModelRate" prettyName="RGRModel rate" unit="cm/day">

				<SimulaConstant name="multiplier" prettyName="multiplier" type="double" unit="noUnit">
0.5
				</SimulaConstant>
				<SimulaConstant name="path" prettyName="path" type="string" unit="noUnit">
RGRModel
				</SimulaConstant>
			</SimulaDerivative>
		</SimulaBase>
		<SimulaBase name="Heuns" prettyName="Heuns" unit="noUnit">

			<SimulaPoint function="useDerivative" integrationFunction="Heuns" name="RGRModel" prettyName="RGRModel" unit="cm">
0	0	1	1	0	0.5	0.5	
0.2	0	1.105	1.105	0	0.5525	0.5525	
0.4	0	1.22103	1.22103	0	0.610513	0.610513	
0.6	0	1.34923	1.34923	0	0.674616	0.674616	
0.8	0	1.4909	1.4909	0	0.745451	0.745451	
1	0	1.64745	1.64745	0	0.823723	0.823723	
1.2	0	1.82043	1.82043	0	0.910214	0.910214	
1.4	0	2.01157	2.01157	0	1.00579	1.00579	
1.6	0	2.22279	2.22279	0	1.11139	1.11139	
1.8	0	2.45618	2.45618	0	1.22809	1.22809	
2	0	2.71408	2.71408	0	1.35704	1.35704	
2.2	0	2.99906	2.99906	0	1.49953	1.49953	
2.4	0	3.31396	3.31396	0	1.65698	1.65698	
2.6	0	3.66193	3.66193	0	1.83096	1.83096	
2.8	0	4.04643	4.04643	0	2.02321	2.02321	
3	0	4.4713	4.4713	0	2.23565	2.23565	
3.2	0	4.94079	4.94079	0	2.4704	2.4704	
3.4	0	5.45957	5.45957	0	2.72979	2.72979	
3.6	0	6.03283	6.03283	0	3.01641	3.01641	
3.8	0	6.66628	6.66628	0	3.33314	3.33314	
4	0	7.36623	7.36623	0	3.68312	3.68312	
4.1	0	7.74375	7.74375	0	3.87188	3.87188	
4.2	0	8.14062	8.14062	0	4.07031	4.07031	
4.3	0	8.55783	8.55783	0	4.27891	4.27891	
4.4	0	8.99642	8.99642	0	4.49821	4.49821	
4.5	0	9.45748	9.45748	0	4.72874	4.72874	
4.6	0	9.94218	9.94218	0	4.97109	4.97109	
4.7	0	10.4517	10.4517	0	5.22586	5.22586	
4.8	0	10.9874	10.9874	0	5.49368	5.49368	
4.9	0	11.5505	11.5505	0	5.77523	5.77523	
5	0	12.1424	12.1424	0	6.07122	6.07122	
5.1	0	12.7647	12.7647	0	6.38237	6.38237	
5.2	0	13.4189	13.4189	0	6.70946	6.70946	
5.3	0	14.1066	14.1066	0	7.05332	7.05332	
5.4	0	14.8296	14.8296	0	7.4148	7.4148	
5.5	0	15.5896	15.5896	0	7.79481	7.79481	
5.6	0	16.3886	16.3886	0	8.1943	8.1943	
5.7	0	17.2285	17.2285	0	8.61425	8.61425	
5.8	0	18.1115	18.1115	0	9.05574	9.05574	
5.9	0	19.0397	19.0397	0	9.51984	9.51984	
6	0	20.0155	20.0155	0	10.0077	10.0077	
6.1	0	21.0413	21.0413	0	10.5206	10.5206	
6.2	0	22.1196	22.1196	0	11.0598	11.0598	
6.3	0	23.2533	23.2533	0	11.6266	11.6266	
6.4	0	24.445	24.445	0	12.2225	12.2225	
6.5	0	25.6978	25.6978	0	12.8489	12.8489	
6.6	0	27.0148	27.0148	0	13.5074	13.5074	
6.7	0	28.3993	28.3993	0	14.1997	14.1997	
6.8	0	29.8548	29.8548	0	14.9274	14.9274	
6.9	0	31.3848	31.3848	0	15.6924	15.6924	
7	0	32.9933	32.9933	0	16.4967	16.4967	
7.1	0	34.6842	34.6842	0	17.3421	17.3421	
7.2	0	36.4618	36.4618	0	18.2309	18.2309	
7.3	0	38.3304	38.3304	0	19.1652	19.1652	
7.4	0	40.2949	40.2949	0	20.1474	20.1474	
7.5	0	42.36	42.36	0	21.18	21.18	
7.6	0	44.5309	44.5309	0	22.2655	22.2655	
7.7	0	46.8132	46.8132	0	23.4066	23.4066	
7.8	0	49.2123	49.2123	0	24.6062	24.6062	
7.9	0	51.7345	51.7345	0	25.8672	25.8672	
8	0	54.3858	54.3858	0	27.1929	27.1929	
8.1	0	57.1731	57.1731	0	28.5866	28.5866	
8.2	0	60.1032	60.1032	0	30.0516	30.0516	
8.3	0	63.1835	63.1835	0	31.5918	31.5918	
8.4	0	66.4217	66.4217	0	33.2108	33.2108	
8.5	0	69.8258	69.8258	0	34.9129	34.9129	
8.6	0	73.4044	73.4044	0	36.7022	36.7022	
8.7	0	77.1664	77.1664	0	38.5832	38.5832	
8.8	0	81.1211	81.1211	0	40.5606	40.5606	
8.9	0	85.2786	85.2786	0	42.6393	42.6393	
9	0	89.6491	89.6491	0	44.8246	44.8246	
9.1	0	94.2436	94.2436	0	47.1218	47.1218	
9.2	0	99.0736	99.0736	0	49.5368	49.5368	
9.3	0	104.151	104.151	0	52.0756	52.0756	
9.4	0	109.489	109.489	0	54.7444	54.7444	
9.5	0	115.1	115.1	0	57.5501	57.5501	
9.6	0	120.999	120.999	0	60.4995	60.4995	
9.7	0	127.2	127.2	0	63.6001	63.6001	
9.8	0	133.719	133.719	0	66.8596	66.8596	
9.9	0	140.572	140.572	0	70.2862	70.2862	
10	0	147.777	147.777	0	73.8884	73.8884	

			</SimulaPoint>
			<SimulaDerivative function="useDerivative" name="RGRModelRate" prettyName="RGRModel rate" unit="cm/day">

				<SimulaConstant name="multiplier" prettyName="multiplier" type="double" unit="noUnit">
0.5
				</SimulaConstant>
				<SimulaConstant name="path" prettyName="path" type="string" unit="noUnit">
RGRModel
				</SimulaConstant>
			</SimulaDerivative>
		</SimulaBase>
		<SimulaBase name="RK4" prettyName="RK4" unit="noUnit">

			<SimulaPoint function="useDerivative" integrationFunction="RungeKutta4" name="RGRModel" prettyName="RGRModel" unit="cm">
0	0	1	1	0	0.5	0.5	
0.2	0	1.10517	1.10517	0	0.552585	0.552585	
0.4	0	1.2214	1.2214	0	0.610701	0.610701	
0.6	0	1.34986	1.34986	0	0.674929	0.674929	
0.8	0	1.49182	1.49182	0	0.745912	0.745912	
1	0	1.64872	1.64872	0	0.82436	0.82436	
1.2	0	1.82212	1.82212	0	0.911059	0.911059	
1.4	0	2.01375	2.01375	0	1.00688	1.00688	
1.6	0	2.22554	2.22554	0	1.11277	1.11277	
1.8	0	2.4596	2.4596	0	1.2298	1.2298	
2	0	2.71828	2.71828	0	1.35914	1.35914	
2.2	0	3.00416	3.00416	0	1.50208	1.50208	
2.4	0	3.32011	3.32011	0	1.66006	1.66006	
2.6	0	3.66929	3.66929	0	1.83465	1.83465	
2.8	0	4.0552	4.0552	0	2.0276	2.0276	
3	0	4.48168	4.48168	0	2.24084	2.24084	
3.2	0	4.95303	4.95303	0	2.47651	2.47651	
3.4	0	5.47394	5.47394	0	2.73697	2.73697	
3.6	0	6.04964	6.04964	0	3.02482	3.02482	
3.8	0	6.68588	6.68588	0	3.34294	3.34294	
4	0	7.38904	7.38904	0	3.69452	3.69452	
4.1	0	7.76789	7.76789	0	3.88394	3.88394	
4.2	0	8.16616	8.16616	0	4.08308	4.08308	
4.3	0	8.58485	8.58485	0	4.29242	4.29242	
4.4	0	9.025	9.025	0	4.5125	4.5125	
4.5	0	9.48772	9.48772	0	4.74386	4.74386	
4.6	0	9.97417	9.97417	0	4.98708	4.98708	
4.7	0	10.4856	10.4856	0	5.24278	5.24278	
4.8	0	11.0232	11.0232	0	5.51158	5.51158	
4.9	0	11.5883	11.5883	0	5.79416	5.79416	
5	0	12.1825	12.1825	0	6.09124	6.09124	
5.1	0	12.8071	12.8071	0	6.40354	6.40354	
5.2	0	13.4637	13.4637	0	6.73186	6.73186	
5.3	0	14.154	14.154	0	7.07701	7.07701	
5.4	0	14.8797	14.8797	0	7.43985	7.43985	
5.5	0	15.6426	15.6426	0	7.8213	7.8213	
5.6	0	16.4446	16.4446	0	8.22231	8.22231	
5.7	0	17.2878	17.2878	0	8.64388	8.64388	
5.8	0	18.1741	18.1741	0	9.08706	9.08706	
5.9	0	19.1059	19.1059	0	9.55296	9.55296	
6	0	20.0855	20.0855	0	10.0428	10.0428	
6.1	0	21.1153	21.1153	0	10.5577	10.5577	
6.2	0	22.1979	22.1979	0	11.099	11.099	
6.3	0	23.336	23.336	0	11.668	11.668	
6.4	0	24.5325	24.5325	0	12.2662	12.2662	
6.5	0	25.7903	25.7903	0	12.8951	12.8951	
6.6	0	27.1126	27.1126	0	13.5563	13.5563	
6.7	0	28.5027	28.5027	0	14.2513	14.2513	
6.8	0	29.9641	29.9641	0	14.982	14.982	
6.9	0	31.5003	31.5003	0	15.7502	15.7502	
7	0	33.1154	33.1154	0	16.5577	16.5577	
7.1	0	34.8133	34.8133	0	17.4066	17.4066	
7.2	0	36.5982	36.5982	0	18.2991	18.2991	
7.3	0	38.4746	38.4746	0	19.2373	19.2373	
7.4	0	40.4472	40.4472	0	20.2236	20.2236	
7.5	0	42.521	42.521	0	21.2605	21.2605	
7.6	0	44.7011	44.7011	0	22.3506	22.3506	
7.7	0	46.993	46.993	0	23.4965	23.4965	
7.8	0	49.4024	49.4024	0	24.7012	24.7012	
7.9	0	51.9353	51.9353	0	25.9676	25.9676	
8	0	54.5981	54.5981	0	27.299	27.299	
8.1	0	57.3974	57.3974	0	28.6987	28.6987	
8.2	0	60.3402	60.3402	0	30.1701	30.1701	
8.3	0	63.4339	63.4339	0	31.7169	31.7169	
8.4	0	66.6862	66.6862	0	33.3431	33.3431	
8.5	0	70.1053	70.1053	0	35.0526	35.0526	
8.6	0	73.6997	73.6997	0	36.8498	36.8498	
8.7	0	77.4783	77.4783	0	38.7392	38.7392	
8.8	0	81.4507	81.4507	0	40.7254	40.7254	
8.9	0	85.6268	85.6268	0	42.8134	42.8134	
9	0	90.017	90.017	0	45.0085	45.0085	
9.1	0	94.6323	94.6323	0	47.3161	47.3161	
9.2	0	99.4842	99.4842	0	49.7421	49.7421	
9.3	0	104.585	104.585	0	52.2924	52.2924	
9.4	0	109.947	109.947	0	54.9735	54.9735	
9.5	0	115.584	115.584	0	57.792	57.792	
9.6	0	121.51	121.51	0	60.7551	60.7551	
9.7	0	127.74	127.74	0	63.8701	63.8701	
9.8	0	134.29	134.29	0	67.1448	67.1448	
9.9	0	141.175	141.175	0	70.5874	70.5874	
10	0	148.413	148.413	0	74.2065	74.2065	

			</SimulaPoint>
			<SimulaDerivative function="useDerivative" name="RGRModelRate" prettyName="RGRModel rate" unit="cm/day">

				<SimulaConstant name="multiplier" prettyName="multiplier" type="double" unit="noUnit">
0.5
				</SimulaConstant>
				<SimulaConstant name="path" prettyName="path" type="string" unit="noUnit">
RGRModel
				</SimulaConstant>
			</SimulaDerivative>
		</SimulaBase>
		<SimulaTable garbageCollectionOff="true" interpolationMethod="linear" name_column1="time" name_column2="correctAnswerRGRModel" prettyName="correct answer RGRModel" unit_column1="day" unit_column2="cm">
0	1
1	1.64872
2	2.71828
3	4.48169
4	7.38906
5	12.1825
6	20.0855
7	33.1155
8	54.5982
9	90.0171
10	148.413

		</SimulaTable>
		<SimulaBase name="simulationControls" prettyName="simulation controls" unit="noUnit">

			<SimulaBase name="outputParameters" prettyName="output parameters" unit="noUnit">

				<SimulaBase name="modelDump" prettyName="model dump" unit="noUnit">

					<SimulaConstant name="endTime" prettyName="end time" type="double" unit="noUnit">
10
					</SimulaConstant>
					<SimulaConstant name="run" prettyName="run" type="bool" unit="noUnit">
1
					</SimulaConstant>
					<SimulaConstant name="startTime" prettyName="start time" type="double" unit="noUnit">
0
					</SimulaConstant>
					<SimulaConstant name="timeInterval" prettyName="time interval" type="double" unit="noUnit">
2
					</SimulaConstant>
				</SimulaBase>
				<SimulaBase name="probeAllObjects" prettyName="probe all objects" unit="noUnit">

					<SimulaConstant name="endTime" prettyName="end time" type="double" unit="noUnit">
10
					</SimulaConstant>
					<SimulaConstant name="run" prettyName="run" type="bool" unit="noUnit">
1
					</SimulaConstant>
					<SimulaConstant name="startTime" prettyName="start time" type="double" unit="noUnit">
0
					</SimulaConstant>
					<SimulaConstant name="timeInterval" prettyName="time interval" type="double" unit="noUnit">
1
					</SimulaConstant>
				</SimulaBase>
			</SimulaBase>
		</SimulaBase>
	</SimulaConstant>
</SimulationModel>

